"Key","Label","Value"
"business_name","Business name on documents","J & R Construction"
"business_phone","Business phone on documents","[phone]"
"business_owner","Owner/operator","Jacob Cosentino"
"document_datetime","Show current date/time on every document","Yes"
"include_address","Include business address on customer documents","No"
"business_address","Business address if enabled",""
"include_email","Include business email on customer documents","No"
"business_email","Business email if enabled",""
"include_license","Include license number on customer documents","No"
"business_license","License number if enabled",""
"default_payment_terms","Default payment terms","50% deposit due before work begins. Remaining 50% balance due upon completion unless the invoice states a small-repair or paid-in-full balance."
"unknown_conditions_clause","Unknown-condition protection clause","Price may change if hidden damage, rot, structural issues, code issues, unsafe conditions, or additional required work is discovered after opening up the work area."
"painting_addon_rule","Painting/add-on rule","Painting and optional add-ons must be listed separately and excluded from the main price unless specifically included."
"customer_internal_rule","Customer/internal separation rule","Customer-facing documents must not include internal cost sheets, helper cost notes, profit notes, or tax-only notes."
"internal_watermark","Internal document watermark","INTERNAL USE ONLY - NOT CUSTOMER COPY"
"signature_lines","Add signature/date lines by default","No"
"document_default_format","Default document format","PDF when reportlab is installed; HTML fallback if PDF engine is unavailable."
"estimate_prefix","Estimate number prefix","EST"
"invoice_prefix","Invoice number prefix","INV"
"log_timestamp_rule","Log timestamp rule","Every business log, payment note, file note, tax/admin update, and customer communication should include date and time."
"owner_labor_rule","Owner labor tax rule","Owner labor is job-costing only for a sole proprietor and is not a deductible wage paid to the owner."
"cash_income_rule","Cash income rule","Cash payments are business income when received even if no 1099/customer tax report is expected."
"receipt_rule","Receipt/evidence rule","Keep receipt photos, PDFs, screenshots, invoices, payment notes, and final balance notes with the job record."
"preexisting_file_search_rule","Preexisting file/source search standard","Before creating or regenerating a job document, scan and search all enabled file_sources and the file_index across Dropbox, OneDrive/local folders, Program Evidence, Program Exports, ChatGPT Imports, and any admin-added sources for existing customer/job files, invoices, estimates, scopes, receipts, photos, and notes. Use found source files as the record of truth and avoid duplicating an existing job or document."
"job_identity_lookup_rule","Job identity lookup standard","Before adding a new job or customer-facing document, search existing jobs by job id, customer name, address, job name, scope, aliases, and source-file matches. If a matching job exists, attach the document to that existing job instead of creating a duplicate or confusing old and new work."
"job_document_number_rule","Job document numbering standard","Every estimate, invoice, quote, and customer-facing job document must show a stable Job Document ID tied to the job plus a document sequence number, so all documents for the same job share the same job identifier while each document remains unique. Example: JRC-JOB-403-JACKIE-DECK-REBUILD with INV-JRC-JOB-403-JACKIE-DECK-REBUILD-001."
"document_delivery_link_rule","Document delivery/download link standard","Whenever a document is created, retrieved, or requested in chat, provide a direct download/open link in the conversation along with the file name and path. Do not only describe where the file is stored."
"log_command_rule","Chat log command standard","When the owner says ""log"" or asks to log an update, create a dated business log entry summarizing the update, include enough job/customer context to find it later, and confirm what was logged."
"dropbox_log_sync_rule","Dropbox log sync standard","Every business log update should refresh the latest business log mirror file and copy it to the configured local Dropbox business folder when Dropbox is set. If Dropbox is not configured or unavailable, clearly say so and keep the export mirror updated."
"closeout_rule","Closeout checklist standard","Each job should have estimate or invoice PDF, internal job cost sheet, receipt evidence, helper payment notes, final paid/unpaid balance note, and final photos where applicable."
"file_naming_rule","File naming standard","Use JRC_ prefix or clear customer/job/date names. Avoid unclear temp names for final records."
"cursor_status","Cursor update status","Updated in Cursor workspace for customer-facing invoice generation."
